,values.temperature,values.humidity
2139,39,35
2140,40,35
2141,41,35
2142,42,35
2143,43,35
2144,44,35
2145,45,35
2146,46,35
2147,47,35
2148,48,35
2149,49,35
2150,50,35
2151,51,35
2152,52,35
2153,53,35
2154,54,35
2155,55,35
2156,56,35
2157,57,35
2158,58,35
2159,59,35
2160,0,36
2161,1,36
2162,2,36
2163,3,36
2164,4,36
2165,5,36
2166,6,36
2167,7,36
2168,8,36
2169,9,36
2170,10,36
2171,11,36
2172,12,36
2173,13,36
2174,14,36
2175,15,36
2176,16,36
2177,17,36
2178,18,36
2179,19,36
2180,20,36
2181,21,36
2182,22,36
2183,23,36
2184,24,36
2185,25,36
2186,26,36
2187,27,36
2188,28,36
2189,29,36
2190,30,36
2191,31,36
2192,32,36
2193,33,36
2194,34,36
2195,35,36
2196,36,36
2197,37,36
2198,38,36
2199,39,36
2200,40,36
2201,41,36
2202,42,36
2203,43,36
2204,44,36
2205,45,36
2206,46,36
2207,47,36
2208,48,36
2209,49,36
2210,50,36
2211,51,36
2212,52,36
2213,53,36
2214,54,36
2215,55,36
2216,56,36
2217,57,36
2218,58,36
2219,59,36
2220,0,37
2221,1,37
2222,2,37
2223,3,37
2224,4,37
2225,5,37
2226,6,37
2227,7,37
2228,8,37
2229,9,37
2230,10,37
2231,11,37
2232,12,37
2233,13,37
2234,14,37
2235,15,37
2236,16,37
2237,17,37
2238,18,37
2239,19,37
2240,20,37
2241,21,37
2242,22,37
2243,23,37
2244,24,37
2245,25,37
2246,26,37
2247,27,37
2248,28,37
2249,29,37
2250,30,37
2251,31,37
2252,32,37
2253,33,37
2254,34,37
2255,35,37
2256,36,37
2257,37,37
2258,38,37
2259,39,37
2260,40,37
2261,41,37
2262,42,37
2263,43,37
2264,44,37
2265,45,37
2266,46,37
2267,47,37
2268,48,37
2269,49,37
2270,50,37
2271,51,37
2272,52,37
2273,53,37
2274,54,37
2275,55,37
2276,56,37
2277,57,37
2278,58,37
2279,59,37
2280,0,38
2281,1,38
2282,2,38
2283,3,38
2284,4,38
2285,5,38
2286,6,38
2287,7,38
2288,8,38
2289,9,38
2290,10,38
2291,11,38
2292,12,38
2293,13,38
2294,14,38
2295,15,38
2296,16,38
2297,17,38
2298,18,38
2299,19,38
2300,20,38
2301,21,38
2302,22,38
2303,23,38
2304,24,38
2305,25,38
2306,26,38
2307,27,38
2308,28,38
2309,29,38
2310,30,38
2311,31,38
2312,32,38
2313,33,38
2314,34,38
2315,35,38
2316,36,38
2317,37,38
2318,38,38
2319,39,38
2320,40,38
2321,41,38
2322,42,38
2323,43,38
2324,44,38
2325,45,38
2326,46,38
2327,47,38
2328,48,38
2329,49,38
2330,50,38
2331,51,38
2332,52,38
2333,53,38
2334,54,38
2335,55,38
2336,56,38
2337,57,38
2338,58,38
2339,59,38
2340,0,39
2341,1,39
2342,2,39
2343,3,39
2344,4,39
2345,5,39
2346,6,39
2347,7,39
2348,8,39
2349,9,39
2350,10,39
2351,11,39
2352,12,39
2353,13,39
2354,14,39
2355,15,39
2356,16,39
2357,17,39
2358,18,39
2359,19,39
2360,20,39
2361,21,39
2362,22,39
2363,23,39
2364,24,39
2365,25,39
2366,26,39
2367,27,39
2368,28,39
2369,29,39
2370,30,39
2371,31,39
2372,32,39
2373,33,39
2374,34,39
2375,35,39
2376,36,39
2377,37,39
2378,38,39
2379,39,39
2380,40,39
2381,41,39
2382,42,39
2383,43,39
2384,44,39
2385,45,39
2386,46,39
2387,47,39
2388,48,39
2389,49,39
2390,50,39
2391,51,39
2392,52,39
2393,53,39
2394,54,39
2395,55,39
2396,56,39
2397,57,39
2398,58,39
2399,59,39
2400,0,40
2401,1,40
2402,2,40
2403,3,40
2404,4,40
2405,5,40
2406,6,40
2407,7,40
2408,8,40
2409,9,40
2410,10,40
2411,11,40
2412,12,40
2413,13,40
2414,14,40
2415,15,40
2416,16,40
2417,17,40
2418,18,40
2419,19,40
2420,20,40
2421,21,40
2422,22,40
2423,23,40
2424,24,40
2425,25,40
2426,26,40
2427,27,40
2428,28,40
2429,29,40
2430,30,40
2431,31,40
2432,32,40
2433,33,40
2434,34,40
2435,35,40
2436,36,40
2437,37,40
2438,38,40
2439,39,40
2440,40,40
2441,41,40
2442,42,40
2443,43,40
2444,44,40
2445,45,40
2446,46,40
2447,47,40
2448,48,40
2449,49,40
2450,50,40
2451,51,40
2452,52,40
2453,53,40
2454,54,40
2455,55,40
2456,56,40
2457,57,40
2458,58,40
2459,59,40
2460,0,41
2461,1,41
2462,2,41
2463,3,41
2464,4,41
2465,5,41
2466,6,41
2467,7,41
2468,8,41
2469,9,41
2470,10,41
2471,11,41
2472,12,41
2473,13,41
2474,14,41
2475,15,41
2476,16,41
2477,17,41
2478,18,41
2479,19,41
2480,20,41
2481,21,41
2482,22,41
2483,23,41
2484,24,41
2485,25,41
2486,26,41
2487,27,41
2488,28,41
2489,29,41
2490,30,41
2491,31,41
2492,32,41
2493,33,41
2494,34,41
2495,35,41
2496,36,41
2497,37,41
2498,38,41
2499,39,41
2500,40,41
2501,41,41
2502,42,41
2503,43,41
2504,44,41
2505,45,41
2506,46,41
2507,47,41
2508,48,41
2509,49,41
2510,50,41
2511,51,41
2512,52,41
2513,53,41
2514,54,41
2515,55,41
2516,56,41
2517,57,41
2518,58,41
2519,59,41
2520,0,42
2521,1,42
2522,2,42
2523,3,42
2524,4,42
2525,5,42
2526,6,42
2527,7,42
2528,8,42
2529,9,42
2530,10,42
2531,11,42
2532,12,42
2533,13,42
2534,14,42
2535,15,42
2536,16,42
2537,17,42
2538,18,42
2539,19,42
2540,20,42
2541,21,42
2542,22,42
2543,23,42
2544,24,42
2545,25,42
2546,26,42
2547,27,42
2548,28,42
2549,29,42
2550,30,42
2551,31,42
2552,32,42
2553,33,42
2554,34,42
2555,35,42
2556,36,42
2557,37,42
2558,38,42
2559,39,42
2560,40,42
2561,41,42
2562,42,42
2563,43,42
2564,44,42
2565,45,42
2566,46,42
2567,47,42
2568,48,42
2569,49,42
2570,50,42
2571,51,42
2572,52,42
2573,53,42
2574,54,42
2575,55,42
2576,56,42
2577,57,42
2578,58,42
2579,59,42
2580,0,43
2581,1,43
2582,2,43
2583,3,43
2584,4,43
2585,5,43
2586,6,43
2587,7,43
2588,8,43
2589,9,43
2590,10,43
2591,11,43
2592,12,43
2593,13,43
2594,14,43
2595,15,43
2596,16,43
2597,17,43
2598,18,43
2599,19,43
2600,20,43
2601,21,43
2602,22,43
2603,23,43
2604,24,43
2605,25,43
2606,26,43
2607,27,43
2608,28,43
2609,29,43
2610,30,43
2611,31,43
2612,32,43
2613,33,43
2614,34,43
2615,35,43
2616,36,43
2617,37,43
2618,38,43
2619,39,43
2620,40,43
2621,41,43
2622,42,43
2623,43,43
2624,44,43
2625,45,43
2626,46,43
2627,47,43
2628,48,43
2629,49,43
2630,50,43
2631,51,43
2632,52,43
2633,53,43
2634,54,43
2635,55,43
2636,56,43
2637,57,43
2638,58,43
2639,59,43
2640,0,44
2641,1,44
2642,2,44
2643,3,44
2644,4,44
2645,5,44
2646,6,44
2647,7,44
2648,8,44
2649,9,44
2650,10,44
2651,11,44
2652,12,44
2653,13,44
2654,14,44
2655,15,44
2656,16,44
2657,17,44
2658,18,44
2659,19,44
2660,20,44
2661,21,44
2662,22,44
2663,23,44
2664,24,44
2665,25,44
2666,26,44
2667,27,44
2668,28,44
2669,29,44
2670,30,44
2671,31,44
2672,32,44
2673,33,44
2674,34,44
2675,35,44
2676,36,44
2677,37,44
2678,38,44
2679,39,44
2680,40,44
2681,41,44
2682,42,44
2683,43,44
2684,44,44
2685,45,44
2686,46,44
2687,47,44
2688,48,44
2689,49,44
2690,50,44
2691,51,44
2692,52,44
2693,53,44
2694,54,44
2695,55,44
2696,56,44
2697,57,44
2698,58,44
2699,59,44
2700,0,45
2701,1,45
2702,2,45
2703,3,45
2704,4,45
2705,5,45
2706,6,45
2707,7,45
2708,8,45
2709,9,45
2710,10,45
2711,11,45
2712,12,45
2713,13,45
2714,14,45
2715,15,45
2716,16,45
2717,17,45
2718,18,45
2719,19,45
2720,20,45
2721,21,45
2722,22,45
2723,23,45
2724,24,45
2725,25,45
2726,26,45
2727,27,45
2728,28,45
2729,29,45
2730,30,45
2731,31,45
2732,32,45
2733,33,45
2734,34,45
2735,35,45
2736,36,45
2737,37,45
2738,38,45
2739,39,45
2740,40,45
2741,41,45
2742,42,45
2743,43,45
2744,44,45
2745,45,45
2746,46,45
2747,47,45
2748,48,45
2749,49,45
2750,50,45
2751,51,45
2752,52,45
2753,53,45
2754,54,45
2755,55,45
2756,56,45
2757,57,45
2758,58,45
2759,59,45
2760,0,46
2761,1,46
2762,2,46
2763,3,46
2764,4,46
2765,5,46
2766,6,46
2767,7,46
2768,8,46
2769,9,46
2770,10,46
2771,11,46
2772,12,46
2773,13,46
2774,14,46
2775,15,46
2776,16,46
2777,17,46
2778,18,46
2779,19,46
2780,20,46
2781,21,46
2782,22,46
2783,23,46
2784,24,46
2785,25,46
2786,26,46
2787,27,46
2788,28,46
2789,29,46
2790,30,46
2791,31,46
2792,32,46
2793,33,46
2794,34,46
2795,35,46
2796,36,46
2797,37,46
2798,38,46
2799,39,46
2800,40,46
2801,41,46
2802,42,46
2803,43,46
2804,44,46
2805,45,46
2806,46,46
2807,47,46
2808,48,46
2809,49,46
2810,50,46
2811,51,46
2812,52,46
2813,53,46
2814,54,46
2815,55,46
2816,56,46
2817,57,46
2818,58,46
2819,59,46
2820,0,47
2821,1,47
2822,2,47
2823,3,47
2824,4,47
2825,5,47
2826,6,47
2827,7,47
2828,8,47
2829,9,47
2830,10,47
2831,11,47
2832,12,47
2833,13,47
2834,14,47
2835,15,47
2836,16,47
2837,17,47
2838,18,47
2839,19,47
2840,20,47
2841,21,47
2842,22,47
2843,23,47
2844,24,47
2845,25,47
2846,26,47
2847,27,47
2848,28,47
2849,29,47
2850,30,47
2851,31,47
2852,32,47
2853,33,47
2854,34,47
2855,35,47
2856,36,47
2857,37,47
2858,38,47
2859,39,47
2860,40,47
2861,41,47
2862,42,47
2863,43,47
2864,44,47
2865,45,47
2866,46,47
2867,47,47
2868,48,47
2869,49,47
2870,50,47
2871,51,47
2872,52,47
2873,53,47
2874,54,47
2875,55,47
2876,56,47
2877,57,47
2878,58,47
2879,59,47
2880,0,48
2881,1,48
2882,2,48
2883,3,48
2884,4,48
2885,5,48
2886,6,48
2887,7,48
2888,8,48
2889,9,48
2890,10,48
2891,11,48
2892,12,48
2893,13,48
2894,14,48
2895,15,48
2896,16,48
2897,17,48
2898,18,48
2899,19,48
2900,20,48
2901,21,48
2902,22,48
2903,23,48
2904,24,48
2905,25,48
2906,26,48
2907,27,48
2908,28,48
2909,29,48
2910,30,48
2911,31,48
2912,32,48
2913,33,48
2914,34,48
2915,35,48
2916,36,48
2917,37,48
2918,38,48
2919,39,48
2920,40,48
2921,41,48
2922,42,48
2923,43,48
2924,44,48
2925,45,48
2926,46,48
2927,47,48
2928,48,48
2929,49,48
2930,50,48
2931,51,48
2932,52,48
2933,53,48
2934,54,48
2935,55,48
2936,56,48
2937,57,48
2938,58,48
2939,59,48
2940,0,49
2941,1,49
2942,2,49
2943,3,49
2944,4,49
2945,5,49
2946,6,49
2947,7,49
2948,8,49
2949,9,49
2950,10,49
2951,11,49
2952,12,49
2953,13,49
2954,14,49
2955,15,49
2956,16,49
2957,17,49
2958,18,49
2959,19,49
2960,20,49
2961,21,49
2962,22,49
2963,23,49
2964,24,49
2965,25,49
2966,26,49
2967,27,49
2968,28,49
2969,29,49
2970,30,49
2971,31,49
2972,32,49
2973,33,49
2974,34,49
2975,35,49
2976,36,49
2977,37,49
2978,38,49
2979,39,49
2980,40,49
2981,41,49
2982,42,49
2983,43,49
2984,44,49
2985,45,49
2986,46,49
2987,47,49
2988,48,49
2989,49,49
2990,50,49
2991,51,49
2992,52,49
2993,53,49
2994,54,49
2995,55,49
2996,56,49
2997,57,49
2998,58,49
2999,59,49
3000,0,50
3001,1,50
3002,2,50
3003,3,50
3004,4,50
3005,5,50
3006,6,50
3007,7,50
3008,8,50
3009,9,50
3010,10,50
3011,11,50
3012,12,50
3013,13,50
3014,14,50
3015,15,50
3016,16,50
3017,17,50
3018,18,50
3019,19,50
3020,20,50
3021,21,50
3022,22,50
3023,23,50
3024,24,50
3025,25,50
3026,26,50
3027,27,50
3028,28,50
3029,29,50
3030,30,50
3031,31,50
3032,32,50
3033,33,50
3034,34,50
3035,35,50
3036,36,50
3037,37,50
3038,38,50
3039,39,50
3040,40,50
3041,41,50
3042,42,50
3043,43,50
3044,44,50
3045,45,50
3046,46,50
3047,47,50
3048,48,50
3049,49,50
3050,50,50
3051,51,50
3052,52,50
3053,53,50
3054,54,50
3055,55,50
3056,56,50
3057,57,50
3058,58,50
3059,59,50
3060,0,51
3061,1,51
3062,2,51
3063,3,51
3064,4,51
3065,5,51
3066,6,51
3067,7,51
3068,8,51
3069,9,51
3070,10,51
3071,11,51
3072,12,51
3073,13,51
3074,14,51
3075,15,51
3076,16,51
3077,17,51
3078,18,51
3079,19,51
3080,20,51
3081,21,51
3082,22,51
3083,23,51
3084,24,51
3085,25,51
3086,26,51
3087,27,51
3088,28,51
3089,29,51
3090,30,51
3091,31,51
3092,32,51
3093,33,51
3094,34,51
3095,35,51
3096,36,51
3097,37,51
3098,38,51
3099,39,51
3100,40,51
3101,41,51
3102,42,51
3103,43,51
3104,44,51
3105,45,51
3106,46,51
3107,47,51
3108,48,51
3109,49,51
3110,50,51
3111,51,51
3112,52,51
3113,53,51
3114,54,51
3115,55,51
3116,56,51
3117,57,51
3118,58,51
3119,59,51
3120,0,52
3121,1,52
3122,2,52
3123,3,52
3124,4,52
3125,5,52
3126,6,52
3127,7,52
3128,8,52
3129,9,52
3130,10,52
3131,11,52
3132,12,52
3133,13,52
3134,14,52
3135,15,52
3136,16,52
3137,17,52
3138,18,52
3139,19,52
3140,20,52
3141,21,52
3142,22,52
3143,23,52
3144,24,52
3145,25,52
3146,26,52
3147,27,52
3148,28,52
3149,29,52
3150,30,52
3151,31,52
3152,32,52
3153,33,52
3154,34,52
3155,35,52
3156,36,52
3157,37,52
3158,38,52
3159,39,52
3160,40,52
3161,41,52
3162,42,52
3163,43,52
3164,44,52
3165,45,52
3166,46,52
3167,47,52
3168,48,52
3169,49,52
3170,50,52
3171,51,52
3172,52,52
3173,53,52
3174,54,52
3175,55,52
3176,56,52
3177,57,52
3178,58,52
3179,59,52
3180,0,53
3181,1,53
3182,2,53
3183,3,53
3184,4,53
3185,5,53
3186,6,53
3187,7,53
3188,8,53
3189,9,53
3190,10,53
3191,11,53
3192,12,53
3193,13,53
3194,14,53
3195,15,53
3196,16,53
3197,17,53
3198,18,53
3199,19,53
3200,20,53
3201,21,53
3202,22,53
3203,23,53
3204,24,53
3205,25,53
3206,26,53
3207,27,53
3208,28,53
3209,29,53
3210,30,53
3211,31,53
3212,32,53
3213,33,53
3214,34,53
3215,35,53
3216,36,53
3217,37,53
3218,38,53
3219,39,53
3220,40,53
3221,41,53
3222,42,53
3223,43,53
3224,44,53
3225,45,53
3226,46,53
3227,47,53
3228,48,53
3229,49,53
3230,50,53
3231,51,53
3232,52,53
3233,53,53
3234,54,53
3235,55,53
3236,56,53
3237,57,53
3238,58,53
3239,59,53
3240,0,54
3241,1,54
3242,2,54
3243,3,54
3244,4,54
3245,5,54
3246,6,54
3247,7,54
3248,8,54
3249,9,54
3250,10,54
3251,11,54
3252,12,54
3253,13,54
3254,14,54
3255,15,54
3256,16,54
3257,17,54
3258,18,54
3259,19,54
3260,20,54
3261,21,54
3262,22,54
3263,23,54
3264,24,54
3265,25,54
3266,26,54
3267,27,54
3268,28,54
3269,29,54
3270,30,54
3271,31,54
3272,32,54
3273,33,54
3274,34,54
3275,35,54
3276,36,54
3277,37,54
3278,38,54
3279,39,54
3280,40,54
3281,41,54
3282,42,54
3283,43,54
3284,44,54
3285,45,54
3286,46,54
3287,47,54
3288,48,54
3289,49,54
3290,50,54
3291,51,54
3292,52,54
3293,53,54
3294,54,54
3295,55,54
3296,56,54
3297,57,54
3298,58,54
3299,59,54
3300,0,55
3301,1,55
3302,2,55
3303,3,55
3304,4,55
3305,5,55
3306,6,55
3307,7,55
3308,8,55
3309,9,55
3310,10,55
3311,11,55
3312,12,55
3313,13,55
3314,14,55
3315,15,55
3316,16,55
3317,17,55
3318,18,55
3319,19,55
3320,20,55
3321,21,55
3322,22,55
3323,23,55
3324,24,55
3325,25,55
3326,26,55
3327,27,55
3328,28,55
3329,29,55
3330,30,55
3331,31,55
3332,32,55
3333,33,55
3334,34,55
3335,35,55
3336,36,55
3337,37,55
3338,38,55
3339,39,55
3340,40,55
3341,41,55
3342,42,55
3343,43,55
3344,44,55
3345,45,55
3346,46,55
3347,47,55
3348,48,55
3349,49,55
3350,50,55
3351,51,55
3352,52,55
3353,53,55
3354,54,55
3355,55,55
3356,56,55
3357,57,55
3358,58,55
3359,59,55
3360,0,56
3361,1,56
3362,2,56
3363,3,56
3364,4,56
3365,5,56
3366,6,56
3367,7,56
3368,8,56
3369,9,56
3370,10,56
3371,11,56
3372,12,56
3373,13,56
3374,14,56
3375,15,56
3376,16,56
3377,17,56
3378,18,56
3379,19,56
3380,20,56
3381,21,56
3382,22,56
3383,23,56
3384,24,56
3385,25,56
3386,26,56
3387,27,56
3388,28,56
3389,29,56
3390,30,56
3391,31,56
3392,32,56
3393,33,56
3394,34,56
3395,35,56
3396,36,56
3397,37,56
3398,38,56
3399,39,56
3400,40,56
3401,41,56
3402,42,56
3403,43,56
3404,44,56
3405,45,56
3406,46,56
3407,47,56
3408,48,56
3409,49,56
3410,50,56
3411,51,56
3412,52,56
3413,53,56
3414,54,56
3415,55,56
3416,56,56
3417,57,56
3418,58,56
3419,59,56
3420,0,57
3421,1,57
3422,2,57
3423,3,57
3424,4,57
3425,5,57
3426,6,57
3427,7,57
3428,8,57
3429,9,57
3430,10,57
3431,11,57
3432,12,57
3433,13,57
3434,14,57
3435,15,57
3436,16,57
3437,17,57
3438,18,57
3439,19,57
3440,20,57
3441,21,57
3442,22,57
3443,23,57
3444,24,57
3445,25,57
3446,26,57
3447,27,57
3448,28,57
3449,29,57
3450,30,57
3451,31,57
3452,32,57
3453,33,57
3454,34,57
3455,35,57
3456,36,57
3457,37,57
3458,38,57
3459,39,57
3460,40,57
3461,41,57
3462,42,57
3463,43,57
3464,44,57
3465,45,57
3466,46,57
3467,47,57
3468,48,57
3469,49,57
3470,50,57
3471,51,57
3472,52,57
3473,53,57
3474,54,57
3475,55,57
3476,56,57
3477,57,57
3478,58,57
3479,59,57
3480,0,58
3481,1,58
3482,2,58
3483,3,58
3484,4,58
3485,5,58
3486,6,58
3487,7,58
3488,8,58
3489,9,58
3490,10,58
3491,11,58
3492,12,58
3493,13,58
3494,14,58
3495,15,58
3496,16,58
3497,17,58
3498,18,58
3499,19,58
3500,20,58
3501,21,58
3502,22,58
3503,23,58
3504,24,58
3505,25,58
3506,26,58
3507,27,58
3508,28,58
3509,29,58
3510,30,58
3511,31,58
3512,32,58
3513,33,58
3514,34,58
3515,35,58
3516,36,58
3517,37,58
3518,38,58
3519,39,58
3520,40,58
3521,41,58
3522,42,58
3523,43,58
3524,44,58
3525,45,58
3526,46,58
3527,47,58
3528,48,58
3529,49,58
3530,50,58
3531,51,58
3532,52,58
3533,53,58
3534,54,58
3535,55,58
3536,56,58
3537,57,58
3538,58,58
3539,59,58
3540,0,59
3541,1,59
3542,2,59
3543,3,59
3544,4,59
3545,5,59
3546,6,59
3547,7,59
3548,8,59
3549,9,59
3550,10,59
3551,11,59
3552,12,59
3553,13,59
3554,14,59
3555,15,59
3556,16,59
3557,17,59
3558,18,59
3559,19,59
3560,20,59
3561,21,59
3562,22,59
3563,23,59
3564,24,59
3565,25,59
3566,26,59
3567,27,59
3568,28,59
3569,29,59
3570,30,59
3571,31,59
3572,32,59
3573,33,59
3574,34,59
3575,35,59
3576,36,59
3577,37,59
3578,38,59
3579,39,59
3580,40,59
3581,41,59
3582,42,59
3583,43,59
3584,44,59
3585,45,59
3586,46,59
3587,47,59
3588,48,59
3589,49,59
3590,50,59
3591,51,59
3592,52,59
3593,53,59
3594,54,59
3595,55,59
3596,56,59
3597,57,59
3598,58,59
3599,59,59
3600,0,60
3601,1,60
3602,2,60
3603,3,60
3604,4,60
3605,5,60
3606,6,60
3607,7,60
3608,8,60
3609,9,60
3610,10,60
3611,11,60
3612,12,60
3613,13,60
3614,14,60
3615,15,60
3616,16,60
3617,17,60
3618,18,60
3619,19,60
3620,20,60
3621,21,60
3622,22,60
3623,23,60
3624,24,60
3625,25,60
3626,26,60
3627,27,60
3628,28,60
3629,29,60
3630,30,60
3631,31,60
3632,32,60
3633,33,60
3634,34,60
3635,35,60
3636,36,60
3637,37,60
3638,38,60
3639,39,60
3640,40,60
3641,41,60
3642,42,60
3643,43,60
3644,44,60
3645,45,60
3646,46,60
3647,47,60
3648,48,60
3649,49,60
3650,50,60
3651,51,60
3652,52,60
3653,53,60
3654,54,60
3655,55,60
3656,56,60
3657,57,60
3658,58,60
3659,59,60
3660,0,61
3661,1,61
3662,2,61
3663,3,61
3664,4,61
3665,5,61
3666,6,61
3667,7,61
3668,8,61
3669,9,61
3670,10,61
3671,11,61
3672,12,61
3673,13,61
3674,14,61
3675,15,61
3676,16,61
3677,17,61
3678,18,61
3679,19,61
3680,20,61
3681,21,61
3682,22,61
3683,23,61
3684,24,61
3685,25,61
3686,26,61
3687,27,61
3688,28,61
3689,29,61
3690,30,61
3691,31,61
3692,32,61
3693,33,61
3694,34,61
3695,35,61
3696,36,61
3697,37,61
3698,38,61
3699,39,61
3700,40,61
3701,41,61
3702,42,61
3703,43,61
3704,44,61
3705,45,61
3706,46,61
3707,47,61
3708,48,61
3709,49,61
3710,50,61
3711,51,61
3712,52,61
3713,53,61
3714,54,61
3715,55,61
3716,56,61
3717,57,61
3718,58,61
3719,59,61
3720,0,62
3721,1,62
3722,2,62
3723,3,62
3724,4,62
3725,5,62
3726,6,62
3727,7,62
3728,8,62
3729,9,62
3730,10,62
3731,11,62
3732,12,62
3733,13,62
3734,14,62
3735,15,62
3736,16,62
3737,17,62
3738,18,62
3739,19,62
3740,20,62
3741,21,62
3742,22,62
3743,23,62
3744,24,62
3745,25,62
3746,26,62
3747,27,62
3748,28,62
3749,29,62
3750,30,62
3751,31,62
3752,32,62
3753,33,62
3754,34,62
3755,35,62
3756,36,62
3757,37,62
3758,38,62
3759,39,62
3760,40,62
3761,41,62
3762,42,62
3763,43,62
3764,44,62
3765,45,62
3766,46,62
3767,47,62
3768,48,62
3769,49,62
3770,50,62
3771,51,62
3772,52,62
3773,53,62
3774,54,62
3775,55,62
3776,56,62
3777,57,62
3778,58,62
3779,59,62
3780,0,63
3781,1,63
3782,2,63
3783,3,63
3784,4,63
3785,5,63
3786,6,63
3787,7,63
3788,8,63
3789,9,63
3790,10,63
3791,11,63
3792,12,63
3793,13,63
3794,14,63
3795,15,63
3796,16,63
3797,17,63
3798,18,63
3799,19,63
3800,20,63
3801,21,63
3802,22,63
3803,23,63
3804,24,63
3805,25,63
3806,26,63
3807,27,63
3808,28,63
3809,29,63
3810,30,63
3811,31,63
3812,32,63
3813,33,63
3814,34,63
3815,35,63
3816,36,63
3817,37,63
3818,38,63
3819,39,63
3820,40,63
3821,41,63
3822,42,63
3823,43,63
3824,44,63
3825,45,63
3826,46,63
3827,47,63
3828,48,63
3829,49,63
3830,50,63
3831,51,63
3832,52,63
3833,53,63
3834,54,63
3835,55,63
3836,56,63
3837,57,63
3838,58,63
3839,59,63
3840,0,64
3841,1,64
3842,2,64
3843,3,64
3844,4,64
3845,5,64
3846,6,64
3847,7,64
3848,8,64
3849,9,64
3850,10,64
3851,11,64
3852,12,64
3853,13,64
3854,14,64
3855,15,64
3856,16,64
3857,17,64
3858,18,64
3859,19,64
3860,20,64
3861,21,64
3862,22,64
3863,23,64
3864,24,64
3865,25,64
3866,26,64
3867,27,64
3868,28,64
3869,29,64
3870,30,64
3871,31,64
3872,32,64
3873,33,64
3874,34,64
3875,35,64
3876,36,64
3877,37,64
3878,38,64
3879,39,64
3880,40,64
3881,41,64
3882,42,64
3883,43,64
3884,44,64
3885,45,64
3886,46,64
3887,47,64
3888,48,64
3889,49,64
3890,50,64
3891,51,64
3892,52,64
3893,53,64
3894,54,64
3895,55,64
3896,56,64
3897,57,64
3898,58,64
3899,59,64
3900,0,65
3901,1,65
3902,2,65
3903,3,65
3904,4,65
3905,5,65
3906,6,65
3907,7,65
3908,8,65
3909,9,65
3910,10,65
3911,11,65
3912,12,65
3913,13,65
3914,14,65
3915,15,65
3916,16,65
3917,17,65
3918,18,65
3919,19,65
3920,20,65
3921,21,65
3922,22,65
3923,23,65
3924,24,65
3925,25,65
3926,26,65
3927,27,65
3928,28,65
3929,29,65
3930,30,65
3931,31,65
3932,32,65
3933,33,65
3934,34,65
3935,35,65
3936,36,65
3937,37,65
3938,38,65
3939,39,65
3940,40,65
3941,41,65
3942,42,65
3943,43,65
3944,44,65
3945,45,65
3946,46,65
3947,47,65
3948,48,65
3949,49,65
3950,50,65
3951,51,65
3952,52,65
3953,53,65
3954,54,65
3955,55,65
3956,56,65
3957,57,65
3958,58,65
3959,59,65
3960,0,66
3961,1,66
3962,2,66
3963,3,66
3964,4,66
3965,5,66
3966,6,66
3967,7,66
3968,8,66
3969,9,66
3970,10,66
3971,11,66
3972,12,66
3973,13,66
3974,14,66
3975,15,66
3976,16,66
3977,17,66
3978,18,66
3979,19,66
3980,20,66
3981,21,66
3982,22,66
3983,23,66
3984,24,66
3985,25,66
3986,26,66
3987,27,66
3988,28,66
3989,29,66
3990,30,66
3991,31,66
3992,32,66
3993,33,66
3994,34,66
3995,35,66
3996,36,66
3997,37,66
3998,38,66
3999,39,66
4000,40,66
4001,41,66
4002,42,66
4003,43,66
4004,44,66
4005,45,66
4006,46,66
4007,47,66
4008,48,66
4009,49,66
4010,50,66
4011,51,66
4012,52,66
4013,53,66
4014,54,66
4015,55,66
4016,56,66
4017,57,66
4018,58,66
4019,59,66
4020,0,67
4021,1,67
4022,2,67
4023,3,67
4024,4,67
4025,5,67
4026,6,67
4027,7,67
4028,8,67
4029,9,67
4030,10,67
4031,11,67
4032,12,67
4033,13,67
4034,14,67
4035,15,67
4036,16,67
4037,17,67
4038,18,67
4039,19,67
4040,20,67
4041,21,67
4042,22,67
4043,23,67
4044,24,67
4045,25,67
4046,26,67
4047,27,67
4048,28,67
4049,29,67
4050,30,67
4051,31,67
4052,32,67
4053,33,67
4054,34,67
4055,35,67
4056,36,67
4057,37,67
4058,38,67
4059,39,67
4060,40,67
4061,41,67
4062,42,67
4063,43,67
4064,44,67
4065,45,67
4066,46,67
4067,47,67
4068,48,67
4069,49,67
4070,50,67
4071,51,67
4072,52,67
4073,53,67
4074,54,67
4075,55,67
4076,56,67
4077,57,67
4078,58,67
4079,59,67
4080,0,68
4081,1,68
4082,2,68
4083,3,68
4084,4,68
4085,5,68
4086,6,68
4087,7,68
4088,8,68
4089,9,68
4090,10,68
4091,11,68
4092,12,68
4093,13,68
4094,14,68
4095,15,68
4096,16,68
4097,17,68
4098,18,68
4099,19,68
4100,20,68
4101,21,68
4102,22,68
4103,23,68
4104,24,68
4105,25,68
4106,26,68
4107,27,68
4108,28,68
4109,29,68
4110,30,68
4111,31,68
4112,32,68
4113,33,68
4114,34,68
4115,35,68
4116,36,68
4117,37,68
4118,38,68
4119,39,68
4120,40,68
4121,41,68
4122,42,68
4123,43,68
4124,44,68
4125,45,68
4126,46,68
4127,47,68
4128,48,68
4129,49,68
4130,50,68
4131,51,68
4132,52,68
4133,53,68
4134,54,68
4135,55,68
4136,56,68
